=== HWP 위치 정보 (메모 + 테이블) ===
로그: C:\win32hwp\logs\pos_memo2_20260118_140541.log

HWP 연결 성공!

[8] 표 발견
[10] 표 발견
[12] 표 발견

총 3개 표 발견

=== 본문 문단 스캔 ===
  [P:0] L:0, C:본문
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno

본문 문단: 334개
테이블: 3개


=== 본문 메모 삽입 ===
  메모: L:0, P:0, C:본문
  메모: L:0, P:1, C:nwno
  메모: L:0, P:2, C:nwno
  메모: L:0, P:3, C:nwno
  메모: L:0, P:4, C:nwno
본문 5개 처리

=== 테이블 내부 처리 ===

테이블 0 앵커: L:0, P:4, pos:60
  MoveRight 후: L:20, P:0

  === 테이블 0 내부 셀 ===
  셀(0,0): L:20, P:0, F:없음
  테이블 0: 1개 셀 처리

테이블 1 앵커: L:0, P:8, pos:62
  MoveRight 후: L:0, P:9
  [실패] 테이블 진입 불가

테이블 2 앵커: L:0, P:12, pos:48
  MoveRight 후: L:0, P:13
  [실패] 테이블 진입 불가

완료! 로그: C:\win32hwp\logs\pos_memo2_20260118_140541.log
